[2026-07-07 06:40:03 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:40:03] Receive: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:40:03 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.59
[2026-07-07 06:43:53] Finish: obj=GenerateReqInput(rid='a0a14bb79ac544ad99c7e8a0c56372a0', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r1', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': 'a0a14bb79ac544ad99c7e8a0c56372a0', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 9.40510527510196, 'request_received_ts': 1783406623.9003992, 'api_server_dispatch_finish_ts': 1783406623.9024155, 'request_finished_ts': 1783406633.3055046, 'response_sent_to_client_ts': 1783406633.3057525}}
[2026-07-07 06:43:53 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 28186.67
[2026-07-07 06:43:53 PP1 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 16127.01
[2026-07-07 06:43:53 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 27634.04
[2026-07-07 06:43:53 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 27433.04
[2026-07-07 06:43:53 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 82422.12
[2026-07-07 06:43:53 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 27239.38
[2026-07-07 06:43:53 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 27468.75
[2026-07-07 06:43:53 PP2 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 15985.81
[2026-07-07 06:43:53 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 26072.81
[2026-07-07 06:43:53 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 81519.34
[2026-07-07 06:43:54 PP3 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 26602.09
[2026-07-07 06:43:54 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 26725.26
[2026-07-07 06:43:54 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 23635.16
[2026-07-07 06:43:54 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 23497.93
[2026-07-07 06:43:54 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 26116.96
[2026-07-07 06:43:54 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 26028.00
[2026-07-07 06:43:54 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 23865.50
[2026-07-07 06:43:54 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 21668.34
[2026-07-07 06:43:54 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 21515.31
[2026-07-07 06:43:54 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 14865.29
[2026-07-07 06:43:55 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 24072.84
[2026-07-07 06:43:55 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 23504.05
[2026-07-07 06:43:55 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 14286.25
[2026-07-07 06:43:55 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 22522.35
[2026-07-07 06:43:55 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 25555.56
[2026-07-07 06:43:55 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 25519.28
[2026-07-07 06:43:55 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 23693.38
[2026-07-07 06:43:55 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 23061.25
[2026-07-07 06:43:55 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 24478.58
[2026-07-07 06:43:55 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 24336.66
[2026-07-07 06:43:55 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 20690.20
[2026-07-07 06:43:55 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 21130.86
[2026-07-07 06:43:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 22674.72
[2026-07-07 06:43:56 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 23420.23
[2026-07-07 06:43:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 26176.64
[2026-07-07 06:43:56 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 26132.53
[2026-07-07 06:43:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 29434.57
[2026-07-07 06:43:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 25061.52
[2026-07-07 06:43:56 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 136064, cuda graph: False, input throughput (token/s): 22947.75
[2026-07-07 06:43:56 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 23934.56
[2026-07-07 06:43:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 52669.97
[2026-07-07 06:43:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 25163.24
[2026-07-07 06:43:56 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 1, #pending-token: 128064, cuda graph: False, input throughput (token/s): 23754.65
[2026-07-07 06:43:56 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 23755.44
[2026-07-07 06:43:56 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 60371.59
[2026-07-07 06:43:56 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 23911.87
[2026-07-07 06:43:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 120064, cuda graph: False, input throughput (token/s): 24768.37
[2026-07-07 06:43:57 PP0 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 24631.50
[2026-07-07 06:43:57] Finish: obj=GenerateReqInput(rid='f39dfe8e252945b2aa3bbdf5c923c1d1', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r2', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': 'f39dfe8e252945b2aa3bbdf5c923c1d1', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 13.312604688107967, 'request_received_ts': 1783406623.911561, 'api_server_dispatch_finish_ts': 1783406623.9134936, 'request_finished_ts': 1783406637.224166, 'response_sent_to_client_ts': 1783406637.224434}}
[2026-07-07 06:43:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 24003.73
[2026-07-07 06:43:57 PP1 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 15384.59
[2026-07-07 06:43:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 112064, cuda graph: False, input throughput (token/s): 27651.97
[2026-07-07 06:43:57 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 27828.99
[2026-07-07 06:43:57 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 94143.08
[2026-07-07 06:43:57 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 104064, cuda graph: False, input throughput (token/s): 27409.50
[2026-07-07 06:43:57 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 27414.53
[2026-07-07 06:43:57 PP2 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 16386.47
[2026-07-07 06:43:57 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 25622.96
[2026-07-07 06:43:57 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 83042.78
[2026-07-07 06:43:58 PP3 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 96096, cuda graph: False, input throughput (token/s): 26990.16
[2026-07-07 06:43:58 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 26958.30
[2026-07-07 06:43:58 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 23774.25
[2026-07-07 06:43:58 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 23632.17
[2026-07-07 06:43:58 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 88096, cuda graph: False, input throughput (token/s): 26298.16
[2026-07-07 06:43:58 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 26244.61
[2026-07-07 06:43:58 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 24153.78
[2026-07-07 06:43:58 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 24208.17
[2026-07-07 06:43:58 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 80096, cuda graph: False, input throughput (token/s): 22095.06
[2026-07-07 06:43:58 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 22151.79
[2026-07-07 06:43:58 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 23124.86
[2026-07-07 06:43:59 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 14726.33
[2026-07-07 06:43:59 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 72096, cuda graph: False, input throughput (token/s): 22935.88
[2026-07-07 06:43:59 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 22923.32
[2026-07-07 06:43:59 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 23846.81
[2026-07-07 06:43:59 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 64096, cuda graph: False, input throughput (token/s): 22886.35
[2026-07-07 06:43:59 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 14238.40
[2026-07-07 06:43:59 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 21971.01
[2026-07-07 06:43:59 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 25278.41
[2026-07-07 06:43:59 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 25342.12
[2026-07-07 06:43:59 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 56096, cuda graph: False, input throughput (token/s): 23605.76
[2026-07-07 06:43:59 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 22675.28
[2026-07-07 06:44:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 24211.76
[2026-07-07 06:44:00 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 48096, cuda graph: False, input throughput (token/s): 24426.79
[2026-07-07 06:44:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 20415.27
[2026-07-07 06:44:00 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 20954.95
[2026-07-07 06:44:00 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 28598.17
[2026-07-07 06:44:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 28499.07
[2026-07-07 06:44:00 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 40096, cuda graph: False, input throughput (token/s): 23320.50
[2026-07-07 06:44:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 22848.76
[2026-07-07 06:44:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 99389.53
[2026-07-07 06:44:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 25103.77
[2026-07-07 06:44:00 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 32096, cuda graph: False, input throughput (token/s): 22727.22
[2026-07-07 06:44:00 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 22164.44
[2026-07-07 06:44:00 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 27838.65
[2026-07-07 06:44:00 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 69592.42
[2026-07-07 06:44:01 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 24096, cuda graph: False, input throughput (token/s): 23645.70
[2026-07-07 06:44:01 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 96, cuda graph: False, input throughput (token/s): 23634.88
[2026-07-07 06:44:01 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 96, cuda graph: False, input throughput (token/s): 24017.76
[2026-07-07 06:44:01 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 8096, cuda graph: False, input throughput (token/s): 30207.35
[2026-07-07 06:44:01 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 0, #pending-token: 16096, cuda graph: False, input throughput (token/s): 99555.13
